Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    EQUALS          reduce using rule 104 (op_6 -> op_6 % op_7 .)
    AND             reduce using rule 104 (op_6 -> op_6 % op_7 .)
    OR              reduce using rule 104 (op_6 -> op_6 % op_7 .)
    THEN            reduce using rule 104 (op_6 -> op_6 % op_7 .)
    )               reduce using rule 104 (op_6 -> op_6 % op_7 .)
    }               reduce using rule 104 (op_6 -> op_6 % op_7 .)
    RETURN          reduce using rule 104 (op_6 -> op_6 % op_7 .)
    BREAK           reduce using rule 104 (op_6 -> op_6 % op_7 .)
    ]               reduce using rule 104 (op_6 -> op_6 % op_7 .)

  ! CIRCUMFLEX      [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! ,               [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! ;               [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! LOCAL           [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! FUNCTION        [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! DO              [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! WHILE           [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! REPEAT          [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! FOR             [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! IF              [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! (               [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! IDENTIFIER      [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! $end            [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! END             [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! UNTIL           [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! ELSEIF          [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! ELSE            [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! TIMES           [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! DIVIDE          [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! %               [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! PLUS            [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! MINUS           [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! CONCAT          [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! LT              [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! LTE             [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! GT              [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! GTE             [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! NE              [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! EQUALS          [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! AND             [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! OR              [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! THEN            [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! )               [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! }               [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! RETURN          [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! BREAK           [ reduce using rule 105 (op_6 -> op_7 .) ]
  ! ]               [ reduce using rule 105 (op_6 -> op_7 .) ]


state 169

    (110) op_8 -> op_8 CIRCUMFLEX op_9 .
    (111) op_8 -> op_9 .

  ! reduce/reduce conflict for CIRCUMFLEX resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for , resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for ; resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for LOCAL resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for DO resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for WHILE resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for REPEAT resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for FOR resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for IF resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for ( resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for $end resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for END resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for UNTIL resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for ELSE resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for TIMES resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for % resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for CONCAT resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for LT resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for LTE resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for GT resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for GTE resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for NE resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for AND resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for OR resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for THEN resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for ) resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for } resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for RETURN resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for BREAK resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
  ! reduce/reduce conflict for ] resolved using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    ,               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    ;               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    LOCAL           reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    FUNCTION        reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    DO              reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    WHILE           reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    REPEAT          reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    FOR             reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    IF              reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    (               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    IDENTIFIER      reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    $end            reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    END             reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    UNTIL           reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    ELSEIF          reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    ELSE            reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    CIRCUMFLEX      reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    TIMES           reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    DIVIDE          reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    %               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    PLUS            reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    MINUS           reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    CONCAT          reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    LT              reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    LTE             reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    GT              reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    GTE             reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    NE              reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    EQUALS          reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    AND             reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    OR              reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    THEN            reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    )               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    }               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    RETURN          reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    BREAK           reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)
    ]               reduce using rule 110 (op_8 -> op_8 CIRCUMFLEX op_9 .)

  ! CIRCUMFLEX      [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! ,               [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! ;               [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! LOCAL           [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! FUNCTION        [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! DO              [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! WHILE           [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! REPEAT          [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! FOR             [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! IF              [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! (               [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! IDENTIFIER      [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! $end            [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! END             [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! UNTIL           [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! ELSEIF          [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! ELSE            [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! TIMES           [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! DIVIDE          [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! %               [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! PLUS            [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! MINUS           [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! CONCAT          [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! LT              [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! LTE             [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! GT              [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! GTE             [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! NE              [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! EQUALS          [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! AND             [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! OR              [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! THEN            [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! )               [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! }               [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! RETURN          [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! BREAK           [ reduce using rule 111 (op_8 -> op_9 .) ]
  ! ]               [ reduce using rule 111 (op_8 -> op_9 .) ]


state 170

    (13) stat -> LOCAL namelist = explist .
    (55) explist -> explist . , exp

    ;               reduce using rule 13 (stat -> LOCAL namelist = explist .)
    RETURN          reduce using rule 13 (stat -> LOCAL namelist = explist .)
    BREAK           reduce using rule 13 (stat -> LOCAL namelist = explist .)
    LOCAL           reduce using rule 13 (stat -> LOCAL namelist = explist .)
    FUNCTION        reduce using rule 13 (stat -> LOCAL namelist = explist .)
    DO              reduce using rule 13 (stat -> LOCAL namelist = explist .)
    WHILE           reduce using rule 13 (stat -> LOCAL namelist = explist .)
    REPEAT          reduce using rule 13 (stat -> LOCAL namelist = explist .)
    FOR             reduce using rule 13 (stat -> LOCAL namelist = explist .)
    IF              reduce using rule 13 (stat -> LOCAL namelist = explist .)
    (               reduce using rule 13 (stat -> LOCAL namelist = explist .)
    IDENTIFIER      reduce using rule 13 (stat -> LOCAL namelist = explist .)
    $end            reduce using rule 13 (stat -> LOCAL namelist = explist .)
    END             reduce using rule 13 (stat -> LOCAL namelist = explist .)
    UNTIL           reduce using rule 13 (stat -> LOCAL namelist = explist .)
    ELSEIF          reduce using rule 13 (stat -> LOCAL namelist = explist .)
    ELSE            reduce using rule 13 (stat -> LOCAL namelist = explist .)
    ,               shift and go to state 87


state 171

    (43) namelist -> namelist , name .

    =               reduce using rule 43 (namelist -> namelist , name .)
    ,               reduce using rule 43 (namelist -> namelist , name .)
    ;               reduce using rule 43 (namelist -> namelist , name .)
    RETURN          reduce using rule 43 (namelist -> namelist , name .)
    BREAK           reduce using rule 43 (namelist -> namelist , name .)
    LOCAL           reduce using rule 43 (namelist -> namelist , name .)
    FUNCTION        reduce using rule 43 (namelist -> namelist , name .)
    DO              reduce using rule 43 (namelist -> namelist , name .)
    WHILE           reduce using rule 43 (namelist -> namelist , name .)
    REPEAT          reduce using rule 43 (namelist -> namelist , name .)
    FOR             reduce using rule 43 (namelist -> namelist , name .)
    IF              reduce using rule 43 (namelist -> namelist , name .)
    (               reduce using rule 43 (namelist -> namelist , name .)
    IDENTIFIER      reduce using rule 43 (namelist -> namelist , name .)
    $end            reduce using rule 43 (namelist -> namelist , name .)
    END             reduce using rule 43 (namelist -> namelist , name .)
    UNTIL           reduce using rule 43 (namelist -> namelist , name .)
    ELSEIF          reduce using rule 43 (namelist -> namelist , name .)
    ELSE            reduce using rule 43 (namelist -> namelist , name .)
    IN              reduce using rule 43 (namelist -> namelist , name .)
    )               reduce using rule 43 (namelist -> namelist , name .)


state 172

    (16) stat -> LOCAL FUNCTION name funcbody .

    ;               reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    RETURN          reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    BREAK           reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    LOCAL           reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    FUNCTION        reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    DO              reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    WHILE           reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    REPEAT          reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    FOR             reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    IF              reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    (               reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    IDENTIFIER      reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    $end            reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    END             reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    UNTIL           reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    ELSEIF          reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)
    ELSE            reduce using rule 16 (stat -> LOCAL FUNCTION name funcbody .)


state 173

    (39) funcname -> funcname2 : name .

    (               reduce using rule 39 (funcname -> funcname2 : name .)


state 174

    (41) funcname2 -> funcname2 . name .

    :               reduce using rule 41 (funcname2 -> funcname2 . name .)
    .               reduce using rule 41 (funcname2 -> funcname2 . name .)
    (               reduce using rule 41 (funcname2 -> funcname2 . name .)


state 175

    (19) stat -> WHILE exp DO block . END

    END             shift and go to state 192


state 176

    (20) stat -> REPEAT block UNTIL exp .
    (112) op_9 -> exp .

  ! reduce/reduce conflict for ; resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for BREAK resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for LOCAL resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for DO resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for REPEAT resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for IF resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for ( resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for $end resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for END resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for UNTIL resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (stat -> REPEAT block UNTIL exp .)
    ;               reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    RETURN          reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    BREAK           reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    LOCAL           reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    FUNCTION        reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    DO              reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    WHILE           reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    REPEAT          reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    FOR             reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    IF              reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    (               reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    IDENTIFIER      reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    $end            reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    END             reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    UNTIL           reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    ELSEIF          reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    ELSE            reduce using rule 20 (stat -> REPEAT block UNTIL exp .)
    CIRCUMFLEX      reduce using rule 112 (op_9 -> exp .)
    TIMES           reduce using rule 112 (op_9 -> exp .)
    DIVIDE          reduce using rule 112 (op_9 -> exp .)
    %               reduce using rule 112 (op_9 -> exp .)
    PLUS            reduce using rule 112 (op_9 -> exp .)
    MINUS           reduce using rule 112 (op_9 -> exp .)
    CONCAT          reduce using rule 112 (op_9 -> exp .)
    LT              reduce using rule 112 (op_9 -> exp .)
    LTE             reduce using rule 112 (op_9 -> exp .)
    GT              reduce using rule 112 (op_9 -> exp .)
    GTE             reduce using rule 112 (op_9 -> exp .)
    NE              reduce using rule 112 (op_9 -> exp .)
    EQUALS          reduce using rule 112 (op_9 -> exp .)
    AND             reduce using rule 112 (op_9 -> exp .)
    OR              reduce using rule 112 (op_9 -> exp .)

  ! ;               [ reduce using rule 112 (op_9 -> exp .) ]
  ! RETURN          [ reduce using rule 112 (op_9 -> exp .) ]
  ! BREAK           [ reduce using rule 112 (op_9 -> exp .) ]
  ! LOCAL           [ reduce using rule 112 (op_9 -> exp .) ]
  ! FUNCTION        [ reduce using rule 112 (op_9 -> exp .) ]
  ! DO              [ reduce using rule 112 (op_9 -> exp .) ]
  ! WHILE           [ reduce using rule 112 (op_9 -> exp .) ]
  ! REPEAT          [ reduce using rule 112 (op_9 -> exp .) ]
  ! FOR             [ reduce using rule 112 (op_9 -> exp .) ]
  ! IF              [ reduce using rule 112 (op_9 -> exp .) ]
  ! (               [ reduce using rule 112 (op_9 -> exp .) ]
  ! IDENTIFIER      [ reduce using rule 112 (op_9 -> exp .) ]
  ! $end            [ reduce using rule 112 (op_9 -> exp .) ]
  ! END             [ reduce using rule 112 (op_9 -> exp .) ]
  ! UNTIL           [ reduce using rule 112 (op_9 -> exp .) ]
  ! ELSEIF          [ reduce using rule 112 (op_9 -> exp .) ]
  ! ELSE            [ reduce using rule 112 (op_9 -> exp .) ]


state 177

    (21) stat -> if elseiflist else END .

    ;               reduce using rule 21 (stat -> if elseiflist else END .)
    RETURN          reduce using rule 21 (stat -> if elseiflist else END .)
    BREAK           reduce using rule 21 (stat -> if elseiflist else END .)
    LOCAL           reduce using rule 21 (stat -> if elseiflist else END .)
    FUNCTION        reduce using rule 21 (stat -> if elseiflist else END .)
    DO              reduce using rule 21 (stat -> if elseiflist else END .)
    WHILE           reduce using rule 21 (stat -> if elseiflist else END .)
    REPEAT          reduce using rule 21 (stat -> if elseiflist else END .)
    FOR             reduce using rule 21 (stat -> if elseiflist else END .)
    IF              reduce using rule 21 (stat -> if elseiflist else END .)
    (               reduce using rule 21 (stat -> if elseiflist else END .)
    IDENTIFIER      reduce using rule 21 (stat -> if elseiflist else END .)
    $end            reduce using rule 21 (stat -> if elseiflist else END .)
    END             reduce using rule 21 (stat -> if elseiflist else END .)
    UNTIL           reduce using rule 21 (stat -> if elseiflist else END .)
    ELSEIF          reduce using rule 21 (stat -> if elseiflist else END .)
    ELSE            reduce using rule 21 (stat -> if elseiflist else END .)


state 178

    (30) else -> ELSE block .

    END             reduce using rule 30 (else -> ELSE block .)


state 179

    (29) elseif -> ELSEIF exp THEN . block
    (1) block -> . chunk
    (2) chunk -> . chunk2 laststat
    (3) chunk -> . chunk2
    (4) chunk -> . laststat
    (5) chunk2 -> . stat optsemi
    (6) chunk2 -> . chunk stat optsemi
    (9) laststat -> . RETURN explist optsemi
    (10) laststat -> . RETURN optsemi
    (11) laststat -> . BREAK optsemi
    (12) stat -> . varlist = explist
    (13) stat -> . LOCAL namelist = explist
    (14) stat -> . LOCAL namelist
    (15) stat -> . FUNCTION funcname funcbody
    (16) stat -> . LOCAL FUNCTION name funcbody
    (17) stat -> . functioncall
    (18) stat -> . DO block END
    (19) stat -> . WHILE exp DO block END
    (20) stat -> . REPEAT block UNTIL exp
    (21) stat -> . if elseiflist else END
    (22) stat -> . FOR name = exp , exp DO block END
    (23) stat -> . FOR name = exp , exp , exp DO block END
    (24) stat -> . FOR namelist IN explist DO block END
    (35) varlist -> . var
    (36) varlist -> . varlist , var
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (25) if -> . IF exp THEN block
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (37) name -> . IDENTIFIER

    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    LOCAL           shift and go to state 9
    FUNCTION        shift and go to state 10
    DO              shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 20
    (               shift and go to state 21
    IDENTIFIER      shift and go to state 22

    block                          shift and go to state 193
    chunk                          shift and go to state 2
    chunk2                         shift and go to state 3
    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    name                           shift and go to state 11
    functioncall                   shift and go to state 12
    if                             shift and go to state 16
    var                            shift and go to state 18
    prefixexp                      shift and go to state 19

state 180

    (22) stat -> FOR name = exp . , exp DO block END
    (23) stat -> FOR name = exp . , exp , exp DO block END
    (112) op_9 -> exp .

  ! shift/reduce conflict for , resolved as shift
    ,               shift and go to state 194
    CIRCUMFLEX      reduce using rule 112 (op_9 -> exp .)
    TIMES           reduce using rule 112 (op_9 -> exp .)
    DIVIDE          reduce using rule 112 (op_9 -> exp .)
    %               reduce using rule 112 (op_9 -> exp .)
    PLUS            reduce using rule 112 (op_9 -> exp .)
    MINUS           reduce using rule 112 (op_9 -> exp .)
    CONCAT          reduce using rule 112 (op_9 -> exp .)
    LT              reduce using rule 112 (op_9 -> exp .)
    LTE             reduce using rule 112 (op_9 -> exp .)
    GT              reduce using rule 112 (op_9 -> exp .)
    GTE             reduce using rule 112 (op_9 -> exp .)
    NE              reduce using rule 112 (op_9 -> exp .)
    EQUALS          reduce using rule 112 (op_9 -> exp .)
    AND             reduce using rule 112 (op_9 -> exp .)
    OR              reduce using rule 112 (op_9 -> exp .)

  ! ,               [ reduce using rule 112 (op_9 -> exp .) ]


state 181

    (24) stat -> FOR namelist IN explist . DO block END
    (55) explist -> explist . , exp

    DO              shift and go to state 195
    ,               shift and go to state 87


state 182

    (61) functioncall -> prefixexp : name args .

    ;               reduce using rule 61 (functioncall -> prefixexp : name args .)
    RETURN          reduce using rule 61 (functioncall -> prefixexp : name args .)
    BREAK           reduce using rule 61 (functioncall -> prefixexp : name args .)
    LOCAL           reduce using rule 61 (functioncall -> prefixexp : name args .)
    FUNCTION        reduce using rule 61 (functioncall -> prefixexp : name args .)
    DO              reduce using rule 61 (functioncall -> prefixexp : name args .)
    WHILE           reduce using rule 61 (functioncall -> prefixexp : name args .)
    REPEAT          reduce using rule 61 (functioncall -> prefixexp : name args .)
    FOR             reduce using rule 61 (functioncall -> prefixexp : name args .)
    IF              reduce using rule 61 (functioncall -> prefixexp : name args .)
    (               reduce using rule 61 (functioncall -> prefixexp : name args .)
    IDENTIFIER      reduce using rule 61 (functioncall -> prefixexp : name args .)
    $end            reduce using rule 61 (functioncall -> prefixexp : name args .)
    :               reduce using rule 61 (functioncall -> prefixexp : name args .)
    [               reduce using rule 61 (functioncall -> prefixexp : name args .)
    .               reduce using rule 61 (functioncall -> prefixexp : name args .)
    {               reduce using rule 61 (functioncall -> prefixexp : name args .)
    STRING          reduce using rule 61 (functioncall -> prefixexp : name args .)
    END             reduce using rule 61 (functioncall -> prefixexp : name args .)
    UNTIL           reduce using rule 61 (functioncall -> prefixexp : name args .)
